,Lab Id,Address,Location,Zipcode
0,L152,"3800 PLEASANT HILL RD STE 1, DULUTH, GA 30096","34.000319,-84.1629724",30096.0
1,L520,"1614 N JAMES ST, ROME, NY 13440","43.2311327,-75.4445363",13440.0
2,L141,"12911 120TH AVE NE STE D60, KIRKLAND, WA 98034","47.7162786,-122.1838152",98034.0
3,L524,"5667 PEACHTREE DUNWOODY RD 250, ATLANTA, GA 30342","33.9093875,-84.3529096",30342.0
4,L545,"1204 IL HWY 164, OQUAWKA, IL 61469","40.9309925,-90.9437598",61469.0
5,L158,"3400 ARAMINGO AVE STE 4, PHILADELPHIA, PA 19134
","39.9924717,-75.1035442",9134.0
6,L172,"1129 HOSPITAL DR STE 5E, STOCKBRIDGE, GA 30281","33.5113314,-84.2316312",30281.0
7,L518,"1763 SANTA RITA ROAD, PLEASANTON, CA 94566","37.6759064,-121.8772172",94566.0
8,L531,"5860 OWENS DR. SUITE 120, PLEASANTON, CA 94588","37.6993,-121.9014055",94588.0
9,L160,"135 BROADWAY, LAWRENCE, MA 01840","42.7065088,-71.171084",1840.0
10,L533,"120 LA CASA VIA SUITE 102, WALNUT CREEK, CA 94598","37.9115042,-122.0444705",94598.0
11,L537,"5255 MARLTON PIKE RT 70 STE D, PENNSAUKEN, NJ 08109","39.934946,-75.0669325",8109.0
12,L061,"1135 116TH AVE NE STE 110, BELLEVUE, WA 98004","47.6208696,-122.1889933",98004.0
13,L536,"5511 CHAMBLEE DUNWOODY, DUNWOODY, GA 30338","33.9484477,-84.3369582",30338.0
14,L153,"790 CHURCH ST NE SUITE 505, MARIETTA, GA 30060","33.9710116,-84.5511075",30060.0
15,L504,"685 AVE OF THE CITIES, SILVIS, IL 61282","41.4877432,-90.4216658",61282.0
16,L132,"2464 ROSWELL RD, MARIETTA, GA 30062","33.9735891,-84.4822033",30062.0
17,L070,"150 N. MCDADE BLVD., GLENOLDEN, PA 19036","39.9076973,-75.289741",19036.0
18,L521,"296 OLD OAK STREET, PEMBROKE, MA 02359","42.1077525,-70.7667516",2359.0
19,L166,"101 EAST OLNEY AVENUE, PHILADELPHIA, PA 19120","40.0374664,-75.1206684",19120.0
20,L121,"15611 BEL-RED RD SUITE C, BELLEVUE, WA 98008","47.632801,-122.1330652",98008.0
21,L527,"832 NORTH GALENA AVENUE, DIXON, IL 61021","41.8554575,-89.489907",61021.0
22,L534,"550 PEACHTREE ST NE 1460, ATLANTA, GA 30308","33.7681453,-84.388286",30308.0
23,L720,"12303 NE 130TH LN 520, KIRKLAND, WA 98034","47.7158288,-122.180939",98034.0
24,L138,"1520 7TH ST, MOLINE, IL 61265","41.497223,-90.5296326",61265.0
25,L532,"1462 W. MONTREAL RD STE 114, TUCKER, GA 30084","33.8254779,-84.2571003",30084.0
26,L069,"21 EASTERN AVENUE SUITE G2, WORCESTER, MA 01605","42.2653422,-71.7927896",1605.0
27,L526,"8 HADDON AVENUE, HADDON TOWNSHIP, NJ 08108","39.912442,-75.0583428",8108.0
28,L503,"3505 SUMMERHILL RD STE 3, TEXARKANA, TX 75503","33.451232,-94.0683805",75503.0
29,L662,"2701 FAIRBURN RD, DOUGLASVILLE, GA 30135","33.732926,-84.6724126",30135.0
30,L080,"3400 DEXTER CT STE 204, DAVENPORT, IA 52807","41.5694897,-90.5271587",52807.0
31,L148,"4125 MOHR AVE. SUITE AM, PLEASANTON, CA 94566","37.6822922,-121.8756054",94566.0
32,L889,"308 E LANCASTER AVE SUITE 210, WYNNEWOOD, PA 19096","40.0021676,-75.2825227",19096.0
33,L538,"16916 140TH AVE NE 208, WOODINVILLE, WA 98072","47.750593,-122.154299",98072.0
34,L541,"2540 EAST STREET, CONCORD, CA 94520","37.9838036,-122.0360361",94520.0
35,L168,"550 17TH AVE STE 200, SEATTLE, WA 98122","47.6076339,-122.3123067",98122.0
36,L167,"301 W CHELTEN AVENUE STE J, PHILADELPHIA, PA 19144","40.0303647,-75.1834481",19144.0
37,L169,"3700 MARKET ST STE 102, PHILADELPHIA, PA 19104","39.9560828,-75.1987675",19104.0
38,L150,"2111 N NORTHGATE WAY 218, SEATTLE, WA 98133","47.7084091,-122.335505",98133.0
39,L529,"86 TAUNTON STREET, PLAINVILLE, MA 02762","42.0281344,-71.31267",2762.0
40,L134,"1800 TREE LANE SUITE 160, SNELLVILLE, GA 30078","33.8786308,-84.0214922",30078.0
41,L530,"2 BALA PLAZA STE IL-21, BALA CYNWYD, PA 19004","40.0066857,-75.2190999",19004.0
42,L539,"20730 BOND RD NE SUITE S-100, POULSBO, WA 98370","47.7510662,-122.6477891",98370.0
43,L154,"5161 CLAYTON ROAD STE H, CONCORD, CA 94521","37.956103,-121.9694513",94521.0
44,L156,"1909 214TH ST SE 120, BOTHELL, WA 98012","47.8044871,-122.2090808",98012.0
45,L528,"3625 UTICA RIDGE RD SUITE D, BETTENDORF, IA 52722","41.5586991,-90.518775",52722.0
46,L155,"2400 Balfour Rd #100, Brentwood, CA 94513","37.9242863,-121.7371186",94513.0
47,L125,"4045 LONE TREE WAY STE B, ANTIOCH, CA 94531","37.9765001,-121.8012144",94531.0
48,L705,"907 SAN RAMON VALLEY BLVD 102, DANVILLE, CA 94526","37.7754429,-121.9669886",94526.0
49,L126,"5349 OXFORD AVE UNIT B, PHILADELPHIA, PA 19124","40.0294758,-75.0869837",19124.0
50,L137,"1101 MADISON ST STE 306, SEATTLE, WA 98104","47.6091997,-122.3262981",98104.0
51,L060,"1310 116TH AVE NE SUITE R, BELLEVUE, WA 98004","47.6219477,-122.1870553",98004.0
52,L068,"1828 E LOCUST, DAVENPORT, IA 52803","41.5387268,-90.5511836",52803.0
53,L072,"1240 HWY 54 W. BLDG 400 403, FAYETTEVILLE, GA 30214","33.4498013,-84.508719",30214.0
54,L564,"380 MERRIMACK ST STE B2, METHUEN, MA 01844","42.7473541,-71.1313972",1844.0
55,L519,"4939 BRITTONFIELD PARKWAY, EAST SYRACUSE, NY 13057","43.1014617,-76.060889",13057.0
56,L124,"4165 BLACKHAWK PLZ CIRCLE 165, DANVILLE, CA 94506","37.7990818,-121.9166879",94506.0
57,L083,"816 CHESTNUT STREET ., PHILADELPHIA, PA 19107","39.9495713,-75.1567543",19107.0
58,L144,"351 WINCHESTER STREET, MERRIMACK, NH 03054","42.8166911,-71.5409322",3054.0
59,L922,"987 MAIN STREET, WEYMOUTH, MA 02190","42.1710988,-70.9577834",2190.0
60,L523,"245 N BROAD ST GROUND FLOOR, PHILADELPHIA, PA 19107
","39.957358,-75.1642512",9107.0
61,L067,"1617 N. CALIFORNIA STREET, STOCKTON, CA 95204","37.9694792,-121.2901678",95204.0
62,L769,"5100 W TAFT RD STE 2L, LIVERPOOL, NY 13088","43.1201376,-76.1627233",13088.0
63,L442,"16259 SYLVESTER RD SW 402, BURIEN, WA 98148","47.4568023,-122.3457174",98148.0
64,L658,"4855 COMMERCIAL DRIVE, NEW HARTFORD, NY 13413","43.0978638,-75.3055966",13413.0
65,L127,"2920 KNIGHT ST STE 108, SHREVEPORT, LA 71105","33.451232,-94.0683805",71105.0
66,L164,"585 DEKALB INDUSTRIAL WAY, DECATUR, GA 30033","33.7943032,-84.2778831",30033.0
67,L704,"2305 CAMINO RAMON STE 110, SAN RAMON, CA 94583","37.7754429,-121.9669886",94583.0
68,L522,"354 WAVERLY STREET, FRAMINGHAM, MA 01702","42.276897,-71.4160299",1702.0
69,L517,"140 W BOYLSTON DR, WORCESTER, MA 01606","42.300344,-71.8038673",1606.0
70,L661,"101 S. DIVISION, STRONGHURST, IL 61480","40.7447179,-90.9114665",61480.0
71,L146,"18151 68TH AVE NE, KENMORE, WA 98028","47.760574,-122.2527338",98028.0
72,L525,"4201 N. BROAD STREET, PHILADELPHIA, PA 19140","40.0173148,-75.1509415",19140.0
73,L768,"605 CEDAR AVENUE, YEADON, PA 19050","39.9213919,-75.2561934",19050.0
74,L063,"3850 46TH AVE SUITE H1, ROCK ISLAND, IL 61201","41.466876,-90.5478657",61201.0
75,L660,"49 RANGE RD STE 101, WINDHAM, NH 03087","42.8075256,-71.2622671",3087.0
76,L670,"91 PERIMETER RD, ROME, NY 13441","43.2272241,-75.4323824",13441.0
77,L697,"29 STOREY AVENUE, NEWBURYPORT, MA 01950","42.8213859,-70.9065276",1950.0
78,L561,"214 NW AVENUE, JACKSON, MI 49201","42.2493985,-84.4259382",49201.0
79,L149,"1990 MONUMENT BLVD, CONCORD, CA 94520","37.9553785,-122.0411404",94520.0
80,L695,"95 GENESEE ST, NEW HARTFORD, NY 13413","43.0731473,-75.2957098",13413.0
81,L139,"8100 TIMBERLAKE WAY STE E, SACRAMENTO, CA 95823","38.4634804,-121.416546",95823.0
82,L666,"173 S MAIN STREET, ALPHARETTA, GA 30009","34.0708467,-84.3000492",30009.0
83,-2,Unavailable,Unavailable,
84,L170,"25 PELHAM RD STE 103A, SALEM, NH 03079","42.775748,-71.2495637",3079.0
85,L123,"543 SOUTH 52ND STREET, PHILADELPHIA, PA 19143","39.9507025,-75.2286725",19143.0
86,L145,"21616 76TH AVE W SUITE 207, EDMONDS, WA 98026","47.8026806,-122.3389483",98026.0
87,L082,"125 INDIAN ROCK ROAD, WINDHAM, NH 03087","42.8073225,-71.2650041",3087.0
88,L157,"1018 MURRIETA BLVD, LIVERMORE, CA 94550","37.6762783,-121.7853993",94550.0
89,L171,"4371 S COBB DRIVE, SMYRNA, GA 30080","33.8473632,-84.5065753",30080.0
90,L131,"1000 E STADIUM, ANN ARBOR, MI 48104","42.2607878,-83.7391191",48104.0
91,L122,"8980 161ST AVE NE 310, REDMOND, WA 98052","47.6821988,-122.1259728",98052.0
92,L165,"16045 1ST AVE SOUTH, BURIEN, WA 98148","47.4585122,-122.3370864",98148.0
93,L162,"245 HARTFORD AVENUE, BELLINGHAM, MA 02019","42.1146632,-71.463432",2019.0
94,L669,"5300 TALLMAN AVE NW, SEATTLE, WA 98107","47.6674625,-122.3817193",98107.0
95,L903,"52 CENTRAL PLAZA, ILION, NY 13357","43.0150099,-75.0398441",13357.0
96,L133,"2220 GLADSTONE DR. SUITE 7, PITTSBURG, CA 94565","38.0070008,-121.868574",94565.0
97,L058,"2715 S FRONT ST UNIT 2, PHILADELPHIA, PA 19148","39.9130589,-75.1518927",19148.0
98,L703,"2301 CAMINO RAMON STE 108, SAN RAMON, CA 94583","37.7762785,-121.9679406",94583.0
99,L664,"479 WASHINGTON STREET 2, QUINCY, MA 02169","42.247582,-70.9842195",2169.0
100,L698,"1229 MADISON ST STE 610, SEATTLE, WA 98104","47.6100869,-122.3243021",98104.0
101,L763,"8100 OSWEGO RD STE 125, LIVERPOOL, NY 13090","43.1636949,-76.2366636",13090.0
102,L066,"81 UPPER RIVERDALE RD SW 140, RIVERDALE, GA 30274","33.5774091,-84.3944193",30274.0
103,L159,"1703 SOUTH BROAD STREET 200, PHILADELPHIA, PA 19148","39.9290428,-75.170544",19148.0
104,L065,"2104 CEDARWOOD DR STE 202, MUSCATINE, IA 52761","41.4352418,-91.0759938",52761.0
105,L540,"1426 TOWNE LAKE PKWY 103, WOODSTOCK, GA 30189","34.1054485,-84.5409941",30189.0
106,L064,"1288 WELLBROOK CIR NE SUITE C, CONYERS, GA 30012","33.677914,-84.00695",30012.0
107,L120,"241 S 6TH ST SUITE 120, PHILADELPHIA, PA 19106","39.9457889,-75.1533585",19106.0
108,L173,"236 COCHITUATE ROAD, FRAMINGHAM, MA 01701","42.3020867,-71.407008",1701.0
109,L161,"1904 GENESEE ST, UTICA, NY 13502","43.0879409,-75.2624454",13502.0
110,L075,"2300 S BROAD ST STE 102, PHILADELPHIA, PA 19145","39.9218172,-75.1730023",19145.0
111,L668,"975 JOHNSON FERRY RD NE 320, ATLANTA, GA 30342","33.9073497,-84.3581189",30342.0
112,L140,"11800 NE 128TH ST 130, KIRKLAND, WA 98034","47.7148568,-122.1866063",98034.0
113,L071,"9633 LEVIN RD NW 202, SILVERDALE, WA 98383","47.6516517,-122.687053",98383.0
114,L886,"1819 MARLTON PIKE W., CHERRY HILL, NJ 08002","39.9184081,-75.035649",8002.0
115,L535,"603 SENECA ST 4, ONEIDA, NY 13421","43.0773695,-75.6536905",13421.0
116,L723,"8052 STATE ROUTE 12, BARNEVELD, NY 13304","43.2530101,-75.1860015",13304.0
117,L163,"3906 LILLIE AVE STE 3, DAVENPORT, IA 52806","41.5611182,-90.5915183",52806.0
118,L967,"2700 GRANT ST. SUITE 107, CONCORD, CA 94520","37.984716,-122.0383645",94520.0
